INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.17-836.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-python-django-horizon/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-python-django-horizon/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-python-django-horizon/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-python-django-horizon/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-python-django-horizon/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/ccache/u1000/', '/var/lib/mock/clear-python-django-horizon/root/var/tmp/ccache'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-python-django-horizon/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:    e2fsprogs-data-1.45.4-72.x86_64                                               
DEBUG util.py:399:    e2fsprogs-lib-1.45.4-72.x86_64                                                
DEBUG util.py:399:    e2fsprogs-libexec-1.45.4-72.x86_64                                            
DEBUG util.py:399:    e2fsprogs-license-1.45.4-72.x86_64                                            
DEBUG util.py:399:    entrypoints-0.3-19.x86_64                                                     
DEBUG util.py:399:    entrypoints-license-0.3-19.x86_64                                             
DEBUG util.py:399:    entrypoints-python-0.3-19.x86_64                                              
DEBUG util.py:399:    entrypoints-python3-0.3-19.x86_64                                             
DEBUG util.py:399:    enum34-1.1.6-42.x86_64                                                        
DEBUG util.py:399:    enum34-license-1.1.6-42.x86_64                                                
DEBUG util.py:399:    enum34-python-1.1.6-42.x86_64                                                 
DEBUG util.py:399:    extras-1.0.0-46.x86_64                                                        
DEBUG util.py:399:    extras-python-1.0.0-46.x86_64                                                 
DEBUG util.py:399:    extras-python3-1.0.0-46.x86_64                                                
DEBUG util.py:399:    filelock-3.0.10-6.x86_64                                                      
DEBUG util.py:399:    filelock-license-3.0.10-6.x86_64                                              
DEBUG util.py:399:    filelock-python-3.0.10-6.x86_64                                               
DEBUG util.py:399:    filelock-python3-3.0.10-6.x86_64                                              
DEBUG util.py:399:    fixtures-3.0.0-56.x86_64                                                      
DEBUG util.py:399:    fixtures-python-3.0.0-56.x86_64                                               
DEBUG util.py:399:    fixtures-python3-3.0.0-56.x86_64                                              
DEBUG util.py:399:    flake8-3.7.8-59.x86_64                                                        
DEBUG util.py:399:    flake8-bin-3.7.8-59.x86_64                                                    
DEBUG util.py:399:    flake8-docstrings-1.4.0-27.x86_64                                             
DEBUG util.py:399:    flake8-docstrings-license-1.4.0-27.x86_64                                     
DEBUG util.py:399:    flake8-docstrings-python-1.4.0-27.x86_64                                      
DEBUG util.py:399:    flake8-docstrings-python3-1.4.0-27.x86_64                                     
DEBUG util.py:399:    flake8-license-3.7.8-59.x86_64                                                
DEBUG util.py:399:    flake8-python-3.7.8-59.x86_64                                                 
DEBUG util.py:399:    flake8-python3-3.7.8-59.x86_64                                                
DEBUG util.py:399:    funcsigs-1.0.2-46.x86_64                                                      
DEBUG util.py:399:    funcsigs-license-1.0.2-46.x86_64                                              
DEBUG util.py:399:    funcsigs-python-1.0.2-46.x86_64                                               
DEBUG util.py:399:    funcsigs-python3-1.0.2-46.x86_64                                              
DEBUG util.py:399:    functools32-3.2.3.2-25.x86_64                                                 
DEBUG util.py:399:    functools32-license-3.2.3.2-25.x86_64                                         
DEBUG util.py:399:    functools32-python-3.2.3.2-25.x86_64                                          
DEBUG util.py:399:    html5lib-1.0.1-34.x86_64                                                      
DEBUG util.py:399:    html5lib-license-1.0.1-34.x86_64                                              
DEBUG util.py:399:    html5lib-python-1.0.1-34.x86_64                                               
DEBUG util.py:399:    html5lib-python3-1.0.1-34.x86_64                                              
DEBUG util.py:399:    httplib2-0.13.1-48.x86_64                                                     
DEBUG util.py:399:    httplib2-python-0.13.1-48.x86_64                                              
DEBUG util.py:399:    httplib2-python3-0.13.1-48.x86_64                                             
DEBUG util.py:399:    idna-2.8-49.x86_64                                                            
DEBUG util.py:399:    idna-license-2.8-49.x86_64                                                    
DEBUG util.py:399:    idna-python-2.8-49.x86_64                                                     
DEBUG util.py:399:    idna-python3-2.8-49.x86_64                                                    
DEBUG util.py:399:    imagesize-1.1.0-38.x86_64                                                     
DEBUG util.py:399:    imagesize-license-1.1.0-38.x86_64                                             
DEBUG util.py:399:    imagesize-python-1.1.0-38.x86_64                                              
DEBUG util.py:399:    imagesize-python3-1.1.0-38.x86_64                                             
DEBUG util.py:399:    importlib_metadata-0.23-14.x86_64                                             
DEBUG util.py:399:    importlib_metadata-license-0.23-14.x86_64                                     
DEBUG util.py:399:    importlib_metadata-python-0.23-14.x86_64                                      
DEBUG util.py:399:    importlib_metadata-python3-0.23-14.x86_64                                     
DEBUG util.py:399:    ipaddress-1.0.22-49.x86_64                                                    
DEBUG util.py:399:    ipaddress-license-1.0.22-49.x86_64                                            
DEBUG util.py:399:    ipaddress-python-1.0.22-49.x86_64                                             
DEBUG util.py:399:    ipaddress-python3-1.0.22-49.x86_64                                            
DEBUG util.py:399:    ipdb-0.12.2-7.x86_64                                                          
DEBUG util.py:399:    ipdb-bin-0.12.2-7.x86_64                                                      
DEBUG util.py:399:    ipdb-license-0.12.2-7.x86_64                                                  
DEBUG util.py:399:    ipdb-python-0.12.2-7.x86_64                                                   
DEBUG util.py:399:    ipdb-python3-0.12.2-7.x86_64                                                  
DEBUG util.py:399:    ipdbplugin-1.5.0-4.x86_64                                                     
DEBUG util.py:399:    ipdbplugin-python-1.5.0-4.x86_64                                              
DEBUG util.py:399:    ipdbplugin-python3-1.5.0-4.x86_64                                             
DEBUG util.py:399:    ipython-7.8.0-52.x86_64                                                       
DEBUG util.py:399:    ipython-bin-7.8.0-52.x86_64                                                   
DEBUG util.py:399:    ipython-data-7.8.0-52.x86_64                                                  
DEBUG util.py:399:    ipython-license-7.8.0-52.x86_64                                               
DEBUG util.py:399:    ipython-man-7.8.0-52.x86_64                                                   
DEBUG util.py:399:    ipython-python-7.8.0-52.x86_64                                                
DEBUG util.py:399:    ipython-python3-7.8.0-52.x86_64                                               
DEBUG util.py:399:    ipython_genutils-0.2.0-23.x86_64                                              
DEBUG util.py:399:    ipython_genutils-python-0.2.0-23.x86_64                                       
DEBUG util.py:399:    ipython_genutils-python3-0.2.0-23.x86_64                                      
DEBUG util.py:399:    iso8601-0.1.12-44.x86_64                                                      
DEBUG util.py:399:    iso8601-python-0.1.12-44.x86_64                                               
DEBUG util.py:399:    iso8601-python3-0.1.12-44.x86_64                                              
DEBUG util.py:399:    jedi-0.15.1-35.x86_64                                                         
DEBUG util.py:399:    jedi-license-0.15.1-35.x86_64                                                 
DEBUG util.py:399:    jedi-python-0.15.1-35.x86_64                                                  
DEBUG util.py:399:    jedi-python3-0.15.1-35.x86_64                                                 
DEBUG util.py:399:    jeepney-0.4.1-6.x86_64                                                        
DEBUG util.py:399:    jeepney-license-0.4.1-6.x86_64                                                
DEBUG util.py:399:    jeepney-python-0.4.1-6.x86_64                                                 
DEBUG util.py:399:    jeepney-python3-0.4.1-6.x86_64                                                
DEBUG util.py:399:    jmespath-0.9.3-36.x86_64                                                      
DEBUG util.py:399:    jmespath-bin-0.9.3-36.x86_64                                                  
DEBUG util.py:399:    jmespath-license-0.9.3-36.x86_64                                              
DEBUG util.py:399:    jmespath-python-0.9.3-36.x86_64                                               
DEBUG util.py:399:    jmespath-python3-0.9.3-36.x86_64                                              
DEBUG util.py:399:    jsonpatch-1.24-37.x86_64                                                      
DEBUG util.py:399:    jsonpatch-bin-1.24-37.x86_64                                                  
DEBUG util.py:399:    jsonpatch-license-1.24-37.x86_64                                              
DEBUG util.py:399:    jsonpatch-python-1.24-37.x86_64                                               
DEBUG util.py:399:    jsonpatch-python3-1.24-37.x86_64                                              
DEBUG util.py:399:    jsonpointer-2.0-34.x86_64                                                     
DEBUG util.py:399:    jsonpointer-bin-2.0-34.x86_64                                                 
DEBUG util.py:399:    jsonpointer-license-2.0-34.x86_64                                             
DEBUG util.py:399:    jsonpointer-python-2.0-34.x86_64                                              
DEBUG util.py:399:    jsonpointer-python3-2.0-34.x86_64                                             
DEBUG util.py:399:    kerberos-1.3.0-13.x86_64                                                      
DEBUG util.py:399:    kerberos-python-1.3.0-13.x86_64                                               
DEBUG util.py:399:    kerberos-python3-1.3.0-13.x86_64                                              
DEBUG util.py:399:    keyring-19.2.0-69.x86_64                                                      
DEBUG util.py:399:    keyring-bin-19.2.0-69.x86_64                                                  
DEBUG util.py:399:    keyring-license-19.2.0-69.x86_64                                              
DEBUG util.py:399:    keyring-python-19.2.0-69.x86_64                                               
DEBUG util.py:399:    keyring-python3-19.2.0-69.x86_64                                              
DEBUG util.py:399:    keystoneauth1-3.17.1-53.x86_64                                                
DEBUG util.py:399:    keystoneauth1-license-3.17.1-53.x86_64                                        
DEBUG util.py:399:    keystoneauth1-python-3.17.1-53.x86_64                                         
DEBUG util.py:399:    keystoneauth1-python3-3.17.1-53.x86_64                                        
DEBUG util.py:399:    keyutils-data-1.6-18.x86_64                                                   
DEBUG util.py:399:    keyutils-lib-1.6-18.x86_64                                                    
DEBUG util.py:399:    keyutils-license-1.6-18.x86_64                                                
DEBUG util.py:399:    krb5-data-1.17.final-34.x86_64                                                
DEBUG util.py:399:    krb5-lib-1.17.final-34.x86_64                                                 
DEBUG util.py:399:    krb5-license-1.17.final-34.x86_64                                             
DEBUG util.py:399:    libxslt-lib-1.1.33-47.x86_64                                                  
DEBUG util.py:399:    libxslt-license-1.1.33-47.x86_64                                              
DEBUG util.py:399:    linecache2-1.0.0-47.x86_64                                                    
DEBUG util.py:399:    linecache2-python-1.0.0-47.x86_64                                             
DEBUG util.py:399:    linecache2-python3-1.0.0-47.x86_64                                            
DEBUG util.py:399:    lxml-4.4.1-56.x86_64                                                          
DEBUG util.py:399:    lxml-license-4.4.1-56.x86_64                                                  
DEBUG util.py:399:    lxml-python-4.4.1-56.x86_64                                                   
DEBUG util.py:399:    lxml-python3-4.4.1-56.x86_64                                                  
DEBUG util.py:399:    mccabe-0.6.1-47.x86_64                                                        
DEBUG util.py:399:    mccabe-python-0.6.1-47.x86_64                                                 
DEBUG util.py:399:    mccabe-python3-0.6.1-47.x86_64                                                
DEBUG util.py:399:    monotonic-1.5-26.x86_64                                                       
DEBUG util.py:399:    monotonic-license-1.5-26.x86_64                                               
DEBUG util.py:399:    monotonic-python-1.5-26.x86_64                                                
DEBUG util.py:399:    monotonic-python3-1.5-26.x86_64                                               
DEBUG util.py:399:    mox3-license-0.28.0-38.x86_64                                                 
DEBUG util.py:399:    mox3-python-0.28.0-38.x86_64                                                  
DEBUG util.py:399:    mox3-python3-0.28.0-38.x86_64                                                 
DEBUG util.py:399:    msgpack-0.5.6-7.x86_64                                                        
DEBUG util.py:399:    msgpack-license-0.5.6-7.x86_64                                                
DEBUG util.py:399:    msgpack-python-0.5.6-7.x86_64                                                 
DEBUG util.py:399:    msgpack-python3-0.5.6-7.x86_64                                                
DEBUG util.py:399:    munch-2.3.2-7.x86_64                                                          
DEBUG util.py:399:    munch-license-2.3.2-7.x86_64                                                  
DEBUG util.py:399:    munch-python-2.3.2-7.x86_64                                                   
DEBUG util.py:399:    munch-python3-2.3.2-7.x86_64                                                  
DEBUG util.py:399:    netaddr-0.7.19-49.x86_64                                                      
DEBUG util.py:399:    netaddr-bin-0.7.19-49.x86_64                                                  
DEBUG util.py:399:    netaddr-python-0.7.19-49.x86_64                                               
DEBUG util.py:399:    netaddr-python3-0.7.19-49.x86_64                                              
DEBUG util.py:399:    netifaces-0.10.9-52.x86_64                                                    
DEBUG util.py:399:    netifaces-python-0.10.9-52.x86_64                                             
DEBUG util.py:399:    netifaces-python3-0.10.9-52.x86_64                                            
DEBUG util.py:399:    nose-bin-1.3.7-54.x86_64                                                      
DEBUG util.py:399:    nose-man-1.3.7-54.x86_64                                                      
DEBUG util.py:399:    nose-python-1.3.7-54.x86_64                                                   
DEBUG util.py:399:    nose-python3-1.3.7-54.x86_64                                                  
DEBUG util.py:399:    oauthlib-3.1.0-44.x86_64                                                      
DEBUG util.py:399:    oauthlib-license-3.1.0-44.x86_64                                              
DEBUG util.py:399:    oauthlib-python-3.1.0-44.x86_64                                               
DEBUG util.py:399:    oauthlib-python3-3.1.0-44.x86_64                                              
DEBUG util.py:399:    openldap-config-2.4.48-39.x86_64                                              
DEBUG util.py:399:    openldap-data-2.4.48-39.x86_64                                                
DEBUG util.py:399:    openldap-lib-2.4.48-39.x86_64                                                 
DEBUG util.py:399:    openldap-libexec-2.4.48-39.x86_64                                             
DEBUG util.py:399:    openldap-license-2.4.48-39.x86_64                                             
DEBUG util.py:399:    openstacksdk-0.36.0-58.x86_64                                                 
DEBUG util.py:399:    openstacksdk-bin-0.36.0-58.x86_64                                             
DEBUG util.py:399:    openstacksdk-license-0.36.0-58.x86_64                                         
DEBUG util.py:399:    openstacksdk-python-0.36.0-58.x86_64                                          
DEBUG util.py:399:    openstacksdk-python3-0.36.0-58.x86_64                                         
DEBUG util.py:399:    ordereddict-1.1-42.x86_64                                                     
DEBUG util.py:399:    ordereddict-license-1.1-42.x86_64                                             
DEBUG util.py:399:    ordereddict-python-1.1-42.x86_64                                              
DEBUG util.py:399:    ordereddict-python3-1.1-42.x86_64                                             
DEBUG util.py:399:    os-client-config-1.33.0-48.x86_64                                             
DEBUG util.py:399:    os-client-config-license-1.33.0-48.x86_64                                     
DEBUG util.py:399:    os-client-config-python-1.33.0-48.x86_64                                      
DEBUG util.py:399:    os-client-config-python3-1.33.0-48.x86_64                                     
DEBUG util.py:399:    os-service-types-1.7.0-8.x86_64                                               
DEBUG util.py:399:    os-service-types-license-1.7.0-8.x86_64                                       
DEBUG util.py:399:    os-service-types-python-1.7.0-8.x86_64                                        
DEBUG util.py:399:    os-service-types-python3-1.7.0-8.x86_64                                       
DEBUG util.py:399:    osc-lib-1.14.1-26.x86_64                                                      
DEBUG util.py:399:    osc-lib-license-1.14.1-26.x86_64                                              
DEBUG util.py:399:    osc-lib-python-1.14.1-26.x86_64                                               
DEBUG util.py:399:    osc-lib-python3-1.14.1-26.x86_64                                              
DEBUG util.py:399:    oslo.config-6.11.1-66.x86_64                                                  
DEBUG util.py:399:    oslo.config-bin-6.11.1-66.x86_64                                              
DEBUG util.py:399:    oslo.config-license-6.11.1-66.x86_64                                          
DEBUG util.py:399:    oslo.config-python-6.11.1-66.x86_64                                           
DEBUG util.py:399:    oslo.config-python3-6.11.1-66.x86_64                                          
DEBUG util.py:399:    oslo.context-2.23.0-49.x86_64                                                 
DEBUG util.py:399:    oslo.context-license-2.23.0-49.x86_64                                         
DEBUG util.py:399:    oslo.context-python-2.23.0-49.x86_64                                          
DEBUG util.py:399:    oslo.context-python3-2.23.0-49.x86_64                                         
DEBUG util.py:399:    oslo.i18n-3.24.0-50.x86_64                                                    
DEBUG util.py:399:    oslo.i18n-license-3.24.0-50.x86_64                                            
DEBUG util.py:399:    oslo.i18n-python-3.24.0-50.x86_64                                             
DEBUG util.py:399:    oslo.i18n-python3-3.24.0-50.x86_64                                            
DEBUG util.py:399:    oslo.log-3.44.1-69.x86_64                                                     
DEBUG util.py:399:    oslo.log-bin-3.44.1-69.x86_64                                                 
DEBUG util.py:399:    oslo.log-license-3.44.1-69.x86_64                                             
DEBUG util.py:399:    oslo.log-python-3.44.1-69.x86_64                                              
DEBUG util.py:399:    oslo.log-python3-3.44.1-69.x86_64                                             
DEBUG util.py:399:    oslo.serialization-2.29.2-50.x86_64                                           
DEBUG util.py:399:    oslo.serialization-license-2.29.2-50.x86_64                                   
DEBUG util.py:399:    oslo.serialization-python-2.29.2-50.x86_64                                    
DEBUG util.py:399:    oslo.serialization-python3-2.29.2-50.x86_64                                   
DEBUG util.py:399:    oslo.utils-3.41.1-62.x86_64                                                   
DEBUG util.py:399:    oslo.utils-license-3.41.1-62.x86_64                                           
DEBUG util.py:399:    oslo.utils-python-3.41.1-62.x86_64                                            
DEBUG util.py:399:    oslo.utils-python3-3.41.1-62.x86_64                                           
DEBUG util.py:399:    packaging-19.1-32.x86_64                                                      
DEBUG util.py:399:    packaging-license-19.1-32.x86_64                                              
DEBUG util.py:399:    packaging-python-19.1-32.x86_64                                               
DEBUG util.py:399:    packaging-python3-19.1-32.x86_64                                              
DEBUG util.py:399:    parso-0.5.1-30.x86_64                                                         
DEBUG util.py:399:    parso-license-0.5.1-30.x86_64                                                 
DEBUG util.py:399:    parso-python-0.5.1-30.x86_64                                                  
DEBUG util.py:399:    parso-python3-0.5.1-30.x86_64                                                 
DEBUG util.py:399:    pathlib2-2.3.3-9.x86_64                                                       
DEBUG util.py:399:    pathlib2-license-2.3.3-9.x86_64                                               
DEBUG util.py:399:    pathlib2-python-2.3.3-9.x86_64                                                
DEBUG util.py:399:    pathlib2-python3-2.3.3-9.x86_64                                               
DEBUG util.py:399:    pbr-bin-5.4.3-88.x86_64                                                       
DEBUG util.py:399:    pbr-license-5.4.3-88.x86_64                                                   
DEBUG util.py:399:    pbr-python-5.4.3-88.x86_64                                                    
DEBUG util.py:399:    pbr-python3-5.4.3-88.x86_64                                                   
DEBUG util.py:399:    pexpect-4.7.0-57.x86_64                                                       
DEBUG util.py:399:    pexpect-license-4.7.0-57.x86_64                                               
DEBUG util.py:399:    pexpect-python-4.7.0-57.x86_64                                                
DEBUG util.py:399:    pexpect-python3-4.7.0-57.x86_64                                               
DEBUG util.py:399:    pickleshare-0.7.5-24.x86_64                                                   
DEBUG util.py:399:    pickleshare-license-0.7.5-24.x86_64                                           
DEBUG util.py:399:    pickleshare-python-0.7.5-24.x86_64                                            
DEBUG util.py:399:    pickleshare-python3-0.7.5-24.x86_64                                           
DEBUG util.py:399:    pip-bin-19.2.3-80.x86_64                                                      
DEBUG util.py:399:    pip-license-19.2.3-80.x86_64                                                  
DEBUG util.py:399:    pip-python-19.2.3-80.x86_64                                                   
DEBUG util.py:399:    pip-python3-19.2.3-80.x86_64                                                  
DEBUG util.py:399:    pluggy-0.13.0-55.x86_64                                                       
DEBUG util.py:399:    pluggy-license-0.13.0-55.x86_64                                               
DEBUG util.py:399:    pluggy-python-0.13.0-55.x86_64                                                
DEBUG util.py:399:    pluggy-python3-0.13.0-55.x86_64                                               
DEBUG util.py:399:    prettytable-0.7.2-46.x86_64                                                   
DEBUG util.py:399:    prettytable-license-0.7.2-46.x86_64                                           
DEBUG util.py:399:    prettytable-python-0.7.2-46.x86_64                                            
DEBUG util.py:399:    prettytable-python3-0.7.2-46.x86_64                                           
DEBUG util.py:399:    prompt_toolkit-2.0.9-36.x86_64                                                
DEBUG util.py:399:    prompt_toolkit-license-2.0.9-36.x86_64                                        
DEBUG util.py:399:    prompt_toolkit-python-2.0.9-36.x86_64                                         
DEBUG util.py:399:    prompt_toolkit-python3-2.0.9-36.x86_64                                        
DEBUG util.py:399:    ptyprocess-0.6.0-32.x86_64                                                    
DEBUG util.py:399:    ptyprocess-license-0.6.0-32.x86_64                                            
DEBUG util.py:399:    ptyprocess-python-0.6.0-32.x86_64                                             
DEBUG util.py:399:    ptyprocess-python3-0.6.0-32.x86_64                                            
DEBUG util.py:399:    py-1.8.0-63.x86_64                                                            
DEBUG util.py:399:    py-license-1.8.0-63.x86_64                                                    
DEBUG util.py:399:    py-python-1.8.0-63.x86_64                                                     
DEBUG util.py:399:    py-python3-1.8.0-63.x86_64                                                    
DEBUG util.py:399:    pyOpenSSL-19.0.0-74.x86_64                                                    
