INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.17-836.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-openstack-keystone/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-openstack-keystone/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-openstack-keystone/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-openstack-keystone/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-openstack-keystone/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/ccache/u1000/', '/var/lib/mock/clear-openstack-keystone/root/var/tmp/ccache'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-openstack-keystone/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-openstack-keystone/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-openstack-keystone/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:    keystonemiddleware-python-7.0.1-55.x86_64                                     
DEBUG util.py:399:    keystonemiddleware-python3-7.0.1-55.x86_64                                    
DEBUG util.py:399:    keyutils-data-1.6-18.x86_64                                                   
DEBUG util.py:399:    keyutils-lib-1.6-18.x86_64                                                    
DEBUG util.py:399:    keyutils-license-1.6-18.x86_64                                                
DEBUG util.py:399:    kiwisolver-1.0.1-13.x86_64                                                    
DEBUG util.py:399:    kiwisolver-python-1.0.1-13.x86_64                                             
DEBUG util.py:399:    kiwisolver-python3-1.0.1-13.x86_64                                            
DEBUG util.py:399:    kombu-4.6.1-44.x86_64                                                         
DEBUG util.py:399:    kombu-license-4.6.1-44.x86_64                                                 
DEBUG util.py:399:    kombu-python-4.6.1-44.x86_64                                                  
DEBUG util.py:399:    kombu-python3-4.6.1-44.x86_64                                                 
DEBUG util.py:399:    krb5-data-1.17.final-34.x86_64                                                
DEBUG util.py:399:    krb5-lib-1.17.final-34.x86_64                                                 
DEBUG util.py:399:    krb5-license-1.17.final-34.x86_64                                             
DEBUG util.py:399:    lark-parser-0.7.5-10.x86_64                                                   
DEBUG util.py:399:    lark-parser-license-0.7.5-10.x86_64                                           
DEBUG util.py:399:    lark-parser-python-0.7.5-10.x86_64                                            
DEBUG util.py:399:    lark-parser-python3-0.7.5-10.x86_64                                           
DEBUG util.py:399:    libpng-lib-1.6.37-59.x86_64                                                   
DEBUG util.py:399:    libpng-license-1.6.37-59.x86_64                                               
DEBUG util.py:399:    libunwind-lib-1.3.1-23.x86_64                                                 
DEBUG util.py:399:    libunwind-license-1.3.1-23.x86_64                                             
DEBUG util.py:399:    libxslt-lib-1.1.33-47.x86_64                                                  
DEBUG util.py:399:    libxslt-license-1.1.33-47.x86_64                                              
DEBUG util.py:399:    libzmq-lib-4.3.2-7.x86_64                                                     
DEBUG util.py:399:    libzmq-license-4.3.2-7.x86_64                                                 
DEBUG util.py:399:    linecache2-1.0.0-47.x86_64                                                    
DEBUG util.py:399:    linecache2-python-1.0.0-47.x86_64                                             
DEBUG util.py:399:    linecache2-python3-1.0.0-47.x86_64                                            
DEBUG util.py:399:    lxml-4.4.1-56.x86_64                                                          
DEBUG util.py:399:    lxml-license-4.4.1-56.x86_64                                                  
DEBUG util.py:399:    lxml-python-4.4.1-56.x86_64                                                   
DEBUG util.py:399:    lxml-python3-4.4.1-56.x86_64                                                  
DEBUG util.py:399:    matplotlib-3.0.2-53.x86_64                                                    
DEBUG util.py:399:    matplotlib-license-3.0.2-53.x86_64                                            
DEBUG util.py:399:    matplotlib-python-3.0.2-53.x86_64                                             
DEBUG util.py:399:    matplotlib-python3-3.0.2-53.x86_64                                            
DEBUG util.py:399:    mccabe-0.6.1-47.x86_64                                                        
DEBUG util.py:399:    mccabe-python-0.6.1-47.x86_64                                                 
DEBUG util.py:399:    mccabe-python3-0.6.1-47.x86_64                                                
DEBUG util.py:399:    monotonic-1.5-26.x86_64                                                       
DEBUG util.py:399:    monotonic-license-1.5-26.x86_64                                               
DEBUG util.py:399:    monotonic-python-1.5-26.x86_64                                                
DEBUG util.py:399:    monotonic-python3-1.5-26.x86_64                                               
DEBUG util.py:399:    mox3-0.28.0-38.x86_64                                                         
DEBUG util.py:399:    mox3-license-0.28.0-38.x86_64                                                 
DEBUG util.py:399:    mox3-python-0.28.0-38.x86_64                                                  
DEBUG util.py:399:    mox3-python3-0.28.0-38.x86_64                                                 
DEBUG util.py:399:    msgpack-0.5.6-7.x86_64                                                        
DEBUG util.py:399:    msgpack-license-0.5.6-7.x86_64                                                
DEBUG util.py:399:    msgpack-python-0.5.6-7.x86_64                                                 
DEBUG util.py:399:    msgpack-python3-0.5.6-7.x86_64                                                
DEBUG util.py:399:    msrest-0.6.10-13.x86_64                                                       
DEBUG util.py:399:    msrest-python-0.6.10-13.x86_64                                                
DEBUG util.py:399:    msrest-python3-0.6.10-13.x86_64                                               
DEBUG util.py:399:    msrestazure-0.6.2-7.x86_64                                                    
DEBUG util.py:399:    msrestazure-python-0.6.2-7.x86_64                                             
DEBUG util.py:399:    msrestazure-python3-0.6.2-7.x86_64                                            
DEBUG util.py:399:    multidict-4.5.2-11.x86_64                                                     
DEBUG util.py:399:    multidict-license-4.5.2-11.x86_64                                             
DEBUG util.py:399:    multidict-python-4.5.2-11.x86_64                                              
DEBUG util.py:399:    multidict-python3-4.5.2-11.x86_64                                             
DEBUG util.py:399:    munch-2.3.2-7.x86_64                                                          
DEBUG util.py:399:    munch-license-2.3.2-7.x86_64                                                  
DEBUG util.py:399:    munch-python-2.3.2-7.x86_64                                                   
DEBUG util.py:399:    munch-python3-2.3.2-7.x86_64                                                  
DEBUG util.py:399:    netaddr-0.7.19-49.x86_64                                                      
DEBUG util.py:399:    netaddr-bin-0.7.19-49.x86_64                                                  
DEBUG util.py:399:    netaddr-python-0.7.19-49.x86_64                                               
DEBUG util.py:399:    netaddr-python3-0.7.19-49.x86_64                                              
DEBUG util.py:399:    netifaces-0.10.9-52.x86_64                                                    
DEBUG util.py:399:    netifaces-python-0.10.9-52.x86_64                                             
DEBUG util.py:399:    netifaces-python3-0.10.9-52.x86_64                                            
DEBUG util.py:399:    nose-1.3.7-54.x86_64                                                          
DEBUG util.py:399:    nose-bin-1.3.7-54.x86_64                                                      
DEBUG util.py:399:    nose-man-1.3.7-54.x86_64                                                      
DEBUG util.py:399:    nose-python-1.3.7-54.x86_64                                                   
DEBUG util.py:399:    nose-python3-1.3.7-54.x86_64                                                  
DEBUG util.py:399:    numpy-1.17.2-156.x86_64                                                       
DEBUG util.py:399:    numpy-bin-1.17.2-156.x86_64                                                   
DEBUG util.py:399:    numpy-license-1.17.2-156.x86_64                                               
DEBUG util.py:399:    numpy-python-1.17.2-156.x86_64                                                
DEBUG util.py:399:    numpy-python3-1.17.2-156.x86_64                                               
DEBUG util.py:399:    oauthlib-license-3.1.0-44.x86_64                                              
DEBUG util.py:399:    oauthlib-python-3.1.0-44.x86_64                                               
DEBUG util.py:399:    oauthlib-python3-3.1.0-44.x86_64                                              
DEBUG util.py:399:    openblas-0.3.6-103.x86_64                                                     
DEBUG util.py:399:    openldap-config-2.4.48-39.x86_64                                              
DEBUG util.py:399:    openldap-data-2.4.48-39.x86_64                                                
DEBUG util.py:399:    openldap-lib-2.4.48-39.x86_64                                                 
DEBUG util.py:399:    openldap-libexec-2.4.48-39.x86_64                                             
DEBUG util.py:399:    openldap-license-2.4.48-39.x86_64                                             
DEBUG util.py:399:    openstacksdk-0.36.0-58.x86_64                                                 
DEBUG util.py:399:    openstacksdk-bin-0.36.0-58.x86_64                                             
DEBUG util.py:399:    openstacksdk-license-0.36.0-58.x86_64                                         
DEBUG util.py:399:    openstacksdk-python-0.36.0-58.x86_64                                          
DEBUG util.py:399:    openstacksdk-python3-0.36.0-58.x86_64                                         
DEBUG util.py:399:    ordereddict-1.1-42.x86_64                                                     
DEBUG util.py:399:    ordereddict-license-1.1-42.x86_64                                             
DEBUG util.py:399:    ordereddict-python-1.1-42.x86_64                                              
DEBUG util.py:399:    ordereddict-python3-1.1-42.x86_64                                             
DEBUG util.py:399:    os-client-config-1.33.0-48.x86_64                                             
DEBUG util.py:399:    os-client-config-license-1.33.0-48.x86_64                                     
DEBUG util.py:399:    os-client-config-python-1.33.0-48.x86_64                                      
DEBUG util.py:399:    os-client-config-python3-1.33.0-48.x86_64                                     
DEBUG util.py:399:    os-service-types-1.7.0-8.x86_64                                               
DEBUG util.py:399:    os-service-types-license-1.7.0-8.x86_64                                       
DEBUG util.py:399:    os-service-types-python-1.7.0-8.x86_64                                        
DEBUG util.py:399:    os-service-types-python3-1.7.0-8.x86_64                                       
DEBUG util.py:399:    oslo.cache-license-1.37.0-45.x86_64                                           
DEBUG util.py:399:    oslo.cache-python-1.37.0-45.x86_64                                            
DEBUG util.py:399:    oslo.cache-python3-1.37.0-45.x86_64                                           
DEBUG util.py:399:    oslo.concurrency-3.30.0-59.x86_64                                             
DEBUG util.py:399:    oslo.concurrency-bin-3.30.0-59.x86_64                                         
DEBUG util.py:399:    oslo.concurrency-license-3.30.0-59.x86_64                                     
DEBUG util.py:399:    oslo.concurrency-python-3.30.0-59.x86_64                                      
DEBUG util.py:399:    oslo.concurrency-python3-3.30.0-59.x86_64                                     
DEBUG util.py:399:    oslo.config-bin-6.11.1-66.x86_64                                              
DEBUG util.py:399:    oslo.config-license-6.11.1-66.x86_64                                          
DEBUG util.py:399:    oslo.config-python-6.11.1-66.x86_64                                           
DEBUG util.py:399:    oslo.config-python3-6.11.1-66.x86_64                                          
DEBUG util.py:399:    oslo.context-2.23.0-49.x86_64                                                 
DEBUG util.py:399:    oslo.context-license-2.23.0-49.x86_64                                         
DEBUG util.py:399:    oslo.context-python-2.23.0-49.x86_64                                          
DEBUG util.py:399:    oslo.context-python3-2.23.0-49.x86_64                                         
DEBUG util.py:399:    oslo.db-license-4.46.0-67.x86_64                                              
DEBUG util.py:399:    oslo.db-python-4.46.0-67.x86_64                                               
DEBUG util.py:399:    oslo.db-python3-4.46.0-67.x86_64                                              
DEBUG util.py:399:    oslo.i18n-3.24.0-50.x86_64                                                    
DEBUG util.py:399:    oslo.i18n-license-3.24.0-50.x86_64                                            
DEBUG util.py:399:    oslo.i18n-python-3.24.0-50.x86_64                                             
DEBUG util.py:399:    oslo.i18n-python3-3.24.0-50.x86_64                                            
DEBUG util.py:399:    oslo.log-3.44.1-69.x86_64                                                     
DEBUG util.py:399:    oslo.log-bin-3.44.1-69.x86_64                                                 
DEBUG util.py:399:    oslo.log-license-3.44.1-69.x86_64                                             
DEBUG util.py:399:    oslo.log-python-3.44.1-69.x86_64                                              
DEBUG util.py:399:    oslo.log-python3-3.44.1-69.x86_64                                             
DEBUG util.py:399:    oslo.messaging-10.2.0-89.x86_64                                               
DEBUG util.py:399:    oslo.messaging-bin-10.2.0-89.x86_64                                           
DEBUG util.py:399:    oslo.messaging-license-10.2.0-89.x86_64                                       
DEBUG util.py:399:    oslo.messaging-python-10.2.0-89.x86_64                                        
DEBUG util.py:399:    oslo.messaging-python3-10.2.0-89.x86_64                                       
DEBUG util.py:399:    oslo.middleware-3.38.1-63.x86_64                                              
DEBUG util.py:399:    oslo.middleware-license-3.38.1-63.x86_64                                      
DEBUG util.py:399:    oslo.middleware-python-3.38.1-63.x86_64                                       
DEBUG util.py:399:    oslo.middleware-python3-3.38.1-63.x86_64                                      
DEBUG util.py:399:    oslo.policy-bin-2.3.2-62.x86_64                                               
DEBUG util.py:399:    oslo.policy-license-2.3.2-62.x86_64                                           
DEBUG util.py:399:    oslo.policy-python-2.3.2-62.x86_64                                            
DEBUG util.py:399:    oslo.policy-python3-2.3.2-62.x86_64                                           
DEBUG util.py:399:    oslo.serialization-2.29.2-50.x86_64                                           
DEBUG util.py:399:    oslo.serialization-license-2.29.2-50.x86_64                                   
DEBUG util.py:399:    oslo.serialization-python-2.29.2-50.x86_64                                    
DEBUG util.py:399:    oslo.serialization-python3-2.29.2-50.x86_64                                   
DEBUG util.py:399:    oslo.service-1.40.2-55.x86_64                                                 
DEBUG util.py:399:    oslo.service-license-1.40.2-55.x86_64                                         
DEBUG util.py:399:    oslo.service-python-1.40.2-55.x86_64                                          
DEBUG util.py:399:    oslo.service-python3-1.40.2-55.x86_64                                         
DEBUG util.py:399:    oslo.utils-3.41.1-62.x86_64                                                   
DEBUG util.py:399:    oslo.utils-license-3.41.1-62.x86_64                                           
DEBUG util.py:399:    oslo.utils-python-3.41.1-62.x86_64                                            
DEBUG util.py:399:    oslo.utils-python3-3.41.1-62.x86_64                                           
DEBUG util.py:399:    oslotest-bin-3.8.1-54.x86_64                                                  
DEBUG util.py:399:    oslotest-license-3.8.1-54.x86_64                                              
DEBUG util.py:399:    oslotest-python-3.8.1-54.x86_64                                               
DEBUG util.py:399:    oslotest-python3-3.8.1-54.x86_64                                              
DEBUG util.py:399:    osprofiler-bin-2.8.2-49.x86_64                                                
DEBUG util.py:399:    osprofiler-license-2.8.2-49.x86_64                                            
DEBUG util.py:399:    osprofiler-python-2.8.2-49.x86_64                                             
DEBUG util.py:399:    osprofiler-python3-2.8.2-49.x86_64                                            
DEBUG util.py:399:    pandas-0.24.2-67.x86_64                                                       
DEBUG util.py:399:    pandas-license-0.24.2-67.x86_64                                               
DEBUG util.py:399:    pandas-python-0.24.2-67.x86_64                                                
DEBUG util.py:399:    pandas-python3-0.24.2-67.x86_64                                               
DEBUG util.py:399:    passlib-python-1.7.1-40.x86_64                                                
DEBUG util.py:399:    passlib-python3-1.7.1-40.x86_64                                               
DEBUG util.py:399:    pbr-bin-5.4.3-88.x86_64                                                       
DEBUG util.py:399:    pbr-license-5.4.3-88.x86_64                                                   
DEBUG util.py:399:    pbr-python-5.4.3-88.x86_64                                                    
DEBUG util.py:399:    pbr-python3-5.4.3-88.x86_64                                                   
DEBUG util.py:399:    postgresql-data-9.6.15-62.x86_64                                              
DEBUG util.py:399:    postgresql-lib-9.6.15-62.x86_64                                               
DEBUG util.py:399:    postgresql-license-9.6.15-62.x86_64                                           
DEBUG util.py:399:    psycopg2-2.8.3-58.x86_64                                                      
DEBUG util.py:399:    psycopg2-license-2.8.3-58.x86_64                                              
DEBUG util.py:399:    psycopg2-python-2.8.3-58.x86_64                                               
DEBUG util.py:399:    psycopg2-python3-2.8.3-58.x86_64                                              
DEBUG util.py:399:    py-1.8.0-63.x86_64                                                            
DEBUG util.py:399:    py-license-1.8.0-63.x86_64                                                    
DEBUG util.py:399:    py-python-1.8.0-63.x86_64                                                     
DEBUG util.py:399:    py-python3-1.8.0-63.x86_64                                                    
DEBUG util.py:399:    pyOpenSSL-19.0.0-74.x86_64                                                    
DEBUG util.py:399:    pyOpenSSL-license-19.0.0-74.x86_64                                            
DEBUG util.py:399:    pyOpenSSL-python-19.0.0-74.x86_64                                             
DEBUG util.py:399:    pyOpenSSL-python3-19.0.0-74.x86_64                                            
DEBUG util.py:399:    pycadf-data-2.9.0-39.x86_64                                                   
DEBUG util.py:399:    pycadf-license-2.9.0-39.x86_64                                                
DEBUG util.py:399:    pycadf-python-2.9.0-39.x86_64                                                 
DEBUG util.py:399:    pycadf-python3-2.9.0-39.x86_64                                                
DEBUG util.py:399:    pycodestyle-2.5.0-41.x86_64                                                   
DEBUG util.py:399:    pycodestyle-bin-2.5.0-41.x86_64                                               
DEBUG util.py:399:    pycodestyle-license-2.5.0-41.x86_64                                           
DEBUG util.py:399:    pycodestyle-python-2.5.0-41.x86_64                                            
DEBUG util.py:399:    pycodestyle-python3-2.5.0-41.x86_64                                           
DEBUG util.py:399:    pycparser-2.19-57.x86_64                                                      
DEBUG util.py:399:    pycparser-license-2.19-57.x86_64                                              
DEBUG util.py:399:    pycparser-python-2.19-57.x86_64                                               
DEBUG util.py:399:    pycparser-python3-2.19-57.x86_64                                              
DEBUG util.py:399:    pycurl-7.43.0.2-60.x86_64                                                     
DEBUG util.py:399:    pycurl-license-7.43.0.2-60.x86_64                                             
DEBUG util.py:399:    pycurl-python-7.43.0.2-60.x86_64                                              
DEBUG util.py:399:    pycurl-python3-7.43.0.2-60.x86_64                                             
DEBUG util.py:399:    pyflakes-2.1.1-58.x86_64                                                      
DEBUG util.py:399:    pyflakes-bin-2.1.1-58.x86_64                                                  
DEBUG util.py:399:    pyflakes-license-2.1.1-58.x86_64                                              
DEBUG util.py:399:    pyflakes-python-2.1.1-58.x86_64                                               
DEBUG util.py:399:    pyflakes-python3-2.1.1-58.x86_64                                              
DEBUG util.py:399:    pyinotify-0.9.6-16.x86_64                                                     
DEBUG util.py:399:    pyinotify-license-0.9.6-16.x86_64                                             
DEBUG util.py:399:    pyinotify-python-0.9.6-16.x86_64                                              
DEBUG util.py:399:    pyinotify-python3-0.9.6-16.x86_64                                             
DEBUG util.py:399:    pymongo-3.8.0-38.x86_64                                                       
DEBUG util.py:399:    pymongo-license-3.8.0-38.x86_64                                               
DEBUG util.py:399:    pymongo-python-3.8.0-38.x86_64                                                
DEBUG util.py:399:    pymongo-python3-3.8.0-38.x86_64                                               
DEBUG util.py:399:    pyparsing-2.4.2-66.x86_64                                                     
DEBUG util.py:399:    pyparsing-license-2.4.2-66.x86_64                                             
DEBUG util.py:399:    pyparsing-python-2.4.2-66.x86_64                                              
DEBUG util.py:399:    pyparsing-python3-2.4.2-66.x86_64                                             
DEBUG util.py:399:    pyperclip-1.7.0-8.x86_64                                                      
DEBUG util.py:399:    pyperclip-python-1.7.0-8.x86_64                                               
DEBUG util.py:399:    pyperclip-python3-1.7.0-8.x86_64                                              
DEBUG util.py:399:    pyreadline-2.1-4.x86_64                                                       
DEBUG util.py:399:    pyreadline-license-2.1-4.x86_64                                               
DEBUG util.py:399:    pyreadline-python-2.1-4.x86_64                                                
DEBUG util.py:399:    pyreadline-python3-2.1-4.x86_64                                               
DEBUG util.py:399:    pyrsistent-0.15.4-36.x86_64                                                   
DEBUG util.py:399:    pyrsistent-license-0.15.4-36.x86_64                                           
DEBUG util.py:399:    pyrsistent-python-0.15.4-36.x86_64                                            
DEBUG util.py:399:    pyrsistent-python3-0.15.4-36.x86_64                                           
DEBUG util.py:399:    pysaml2-bin-4.8.0-50.x86_64                                                   
DEBUG util.py:399:    pysaml2-license-4.8.0-50.x86_64                                               
DEBUG util.py:399:    pysaml2-python-4.8.0-50.x86_64                                                
DEBUG util.py:399:    pysaml2-python3-4.8.0-50.x86_64                                               
DEBUG util.py:399:    python-core-2.7.16-131.x86_64                                                 
DEBUG util.py:399:    python-dateutil-2.7.5-56.x86_64                                               
DEBUG util.py:399:    python-dateutil-license-2.7.5-56.x86_64                                       
DEBUG util.py:399:    python-dateutil-python-2.7.5-56.x86_64                                        
DEBUG util.py:399:    python-dateutil-python3-2.7.5-56.x86_64                                       
DEBUG util.py:399:    python-editor-1.0.4-24.x86_64                                                 
DEBUG util.py:399:    python-editor-license-1.0.4-24.x86_64                                         
DEBUG util.py:399:    python-editor-python-1.0.4-24.x86_64                                          
DEBUG util.py:399:    python-editor-python3-1.0.4-24.x86_64                                         
DEBUG util.py:399:    python-future-0.17.0-21.x86_64                                                
DEBUG util.py:399:    python-future-bin-0.17.0-21.x86_64                                            
DEBUG util.py:399:    python-future-license-0.17.0-21.x86_64                                        
DEBUG util.py:399:    python-future-python-0.17.0-21.x86_64                                         
DEBUG util.py:399:    python-future-python3-0.17.0-21.x86_64                                        
DEBUG util.py:399:    python-keystoneclient-3.21.0-64.x86_64                                        
DEBUG util.py:399:    python-keystoneclient-license-3.21.0-64.x86_64                                
DEBUG util.py:399:    python-keystoneclient-python-3.21.0-64.x86_64                                 
